microresnet_ghost_loss,microresnet_loss,microresnet_loss_alpha_0.3_temperature_2,microresnet_loss_alpha_0.3_temperature_4
6.040668281447857,6.711739971814558,2.8884772473893814,3.840736594041595
4.628304792487103,5.583268991211796,2.395890837435222,3.104986501776654
4.099705115608547,5.005025785597389,2.0994644357115413,2.739290025228125
3.835904351890545,4.520889227957372,1.9090338045983668,2.532036963631125
3.602151700602773,4.214394660252134,1.809123823709805,2.3608572498306897
3.467518683894516,4.017629040476611,1.7163028021907565,2.2660680021471378
3.388685354491329,3.872699436934098,1.644674859998171,2.151523835518781
3.2351147598012937,3.75827623572191,1.6040330640495282,2.103233320938657
3.166694950264738,3.5912486293431742,1.5693100044489516,2.0628068590408093
3.032839683010755,3.491068421727251,1.5190377226266103,2.01976770025385
3.009279541957104,3.3841443141098217,1.4748282234382142,1.9854282747449168
3.0022579294336422,3.3068267134449365,1.4448173881491737,1.9500275764928754
2.9167440468088137,3.2029609887496284,1.417563512197236,1.9255717276307323
2.8797045912584074,3.179495230964992,1.3985867213715069,1.8987680777259495
2.890428808339112,3.1167639612846667,1.3731030487953244,1.8931086871325207
2.864660693556452,3.095318405829427,1.3533352107343162,1.8592995039337432
2.8593015707362337,3.068661511706574,1.334147647518636,1.8524351659638192
2.865344256086422,3.004256913729031,1.3184773646047354,1.8359234586091298
2.8698334998791784,2.99931657649672,1.3301278246028343,1.8185528766773547
2.8240848093691384,2.991249298500588,1.3164456895245311,1.8117915157162015
2.792691645414933,2.9848108712364647,1.3006771912660136,1.817478301579995
2.842923607667694,2.936771105012625,1.296217310306666,1.8058428486899647
2.815682529488488,2.9398163797910257,1.2791440793315467,1.784383640569799
2.7927859664877968,2.95973188492953,1.27354002258052,1.775166330435087
2.778274785527183,2.893794450613544,1.2739696923424215,1.763735365989568
2.7787405749416108,2.906147897091058,1.2579098003904532,1.7702424312796434
2.745112474617141,2.9091012770562528,1.264518827885923,1.7734729353424228
2.757972093494347,2.902222382747913,1.2597514973272144,1.7467275601823617
2.741237975142496,2.8931000379040417,1.2450994864449172,1.7522858881279635
2.754822622479685,2.88645281450218,1.2513134107565331,1.7474752920667838
2.7150066478173143,2.856791784696262,1.2466912557706809,1.7534187117500988
2.731614963477835,2.8577079272940944,1.2517662787681345,1.744021659921807
2.734555842016664,2.851402718697668,1.2356333956694054,1.7349068273973587
2.7286456149557363,2.854106692097071,1.2338582984626751,1.7324863428349995
2.708005534413525,2.8506363651636617,1.2416204747641484,1.7274029703091478
2.729104521939212,2.836346649452853,1.2364824549926212,1.73885886992335
2.71712529933666,2.822185008422188,1.2281017326333028,1.742701732898917
2.7021302567113694,2.8469656745491125,1.235499458697141,1.6984301890863482
2.723326671153993,2.853109301813423,1.2373939847092494,1.7224890789412477
2.706819140392801,2.830364896208429,1.2225645141833277,1.7117641206897434
2.7086091864749293,2.824570796068977,1.2336841108244094,1.7039898926644679
2.6772502297940464,2.816935625832404,1.224192338983726,1.7090488690549455
2.6923269423682368,2.830957628576957,1.230720108732238,1.7133280618111495
2.678481887978361,2.8330466448498504,1.2060449409972676,1.7125901871020226
2.68865542216679,2.833523940552226,1.2106158230310815,1.7058682463053243
2.652432687752082,2.81513346064731,1.213619682642505,1.7068252353107227
2.667766377749041,2.81502751316256,1.219411290362668,1.7115074115640976
2.6798644196956665,2.805577387895121,1.2282814369787036,1.6970931172675794
2.6575008408187903,2.820075245464549,1.2122643371982038,1.702455971247095
2.65621270913907,2.7944414676607723,1.206738863607197,1.6973759143248848
2.6730889560621414,2.8029184347528324,1.206861035140884,1.6984000041356782
2.6641361347549712,2.806830733633407,1.2129430002568629,1.7119899546093953
2.651642843890373,2.797177472077977,1.2058636236678608,1.6972850158696284
2.6472369307447274,2.807763310039745,1.2171257591003652,1.6938552963154396
2.6773295652531,2.810869052891841,1.2054231893985778,1.7027503788623664
2.6495971301632464,2.8037420959423875,1.2060839893567898,1.684061111696541
2.6629750673728223,2.796320416433427,1.199332953414039,1.6797059396343768
2.666939491506123,2.800163472095109,1.2123422194319915,1.6981223050285787
2.6773633176408462,2.8179471791552766,1.2052749666716436,1.680678954209818
2.6802237238115665,2.7712262304847504,1.2026517209799394,1.6775745680874876
2.65985672248294,2.7861675325866857,1.2046416629001002,1.6803633669758087
2.6629168877516256,2.7872588457658773,1.1982136705647344,1.6733990023508096
2.7039849270335243,2.8049051066493744,1.1961530878415805,1.6777421553116625
2.6509043536222805,2.7971335801931905,1.2039992051661168,1.6710125424367996
2.6987499477308425,2.787495869809709,1.2005878705197892,1.6743304677631543
2.698848451494866,2.7887627883335515,1.2108632777353077,1.6741652708224324
2.721883428066283,2.7709871728706847,1.1975726352628235,1.6605653634766484
2.6761907305558927,2.786779701862189,1.1930987069673855,1.6765624034740125
2.725445602251136,2.778776800541012,1.1865706869098536,1.6743690552918806
2.6693756446204224,2.790211446449885,1.19912556172027,1.6695093468327047
2.674562217634352,2.7699715859444853,1.2041160046596966,1.6690872432020925
2.662375501964404,2.793977005097567,1.1905663446392245,1.6710562934655973
2.684195713009066,2.773264769093155,1.2056834443146005,1.67336906679451
2.6877826278471884,2.782792329178442,1.1948881344417173,1.6697262982883112
2.681964515420177,2.765326254812958,1.198213985813853,1.6687468869606856
2.671311587628806,2.755808854042112,1.1878603321816914,1.6770019900158544
2.650134939062016,2.776474666107646,1.1944048781224224,1.664387528243882
2.657836396371007,2.768880309351265,1.1909215866452287,1.668296364872047
2.6706942569874133,2.774060002373308,1.1923737350632162,1.6576022211548007
2.6606953357491654,2.770899781790536,1.1935385607392586,1.672540362838589
2.2585212842887623,2.243679833534124,0.928422209246994,1.3525886227712607
2.156146661094997,2.1117681024019674,0.8690326175726283,1.2652450717623582
2.136587059101485,2.087622261718106,0.8471091410997883,1.2422300039045036
2.105834149948471,2.0693700276982145,0.8327363753867576,1.2267918443435903
2.0964350310128057,2.04565018308742,0.8228481533887136,1.2166940883907211
2.097154260291468,2.0373774705945378,0.8153691098208318,1.2004197159081773
2.078963221796333,2.029688184523521,0.8124775537444503,1.1968896422544708
2.072367396805902,2.0196995960781945,0.8036100887276633,1.1939576614238416
2.062586100510014,2.020497036711944,0.8028009493485131,1.1896726914378992
2.060001989459748,2.005659214066118,0.7987294027872403,1.1869476426897756
2.064642249470781,1.999117769243772,0.7975500838835831,1.178612716819929
2.064993874191323,2.001510500298132,0.7906965416715578,1.1789778426784994
2.061776044423623,1.9929101299446867,0.7969971582712725,1.1742886972549322
2.045779182477985,1.9991088806820647,0.7902317487675211,1.1756222171856618
2.04672266790629,1.995251847350079,0.7913517668424055,1.1740689736497982
2.0660307450062785,1.983656475001284,0.7828948339233008,1.172722760673679
2.052008361462742,2.003547315707292,0.7834209343966316,1.1701134958535508
2.055006771746194,1.9955476415736595,0.793882271822761,1.1703991694828433
2.054697283088704,2.010715157479581,0.7926175326032712,1.1692573056196618
2.0368813642150605,1.9964397380419088,0.792620912689687,1.1694363858693702
2.058122985808136,1.993727280660664,0.790683758990539,1.1756696818429795
2.053722425190079,1.9914468404886967,0.7926065368420633,1.1737219003765174
2.055540246122024,1.9956256187785315,0.7886017057901759,1.1687032421836463
2.055730772445269,1.998215662548914,0.7900310728860938,1.1755718290043609
2.050079553328512,2.002942305086824,0.7864439625416875,1.1820152127529349
2.0537920254270743,2.007030617550511,0.7903022227994622,1.1766372501392803
2.0480099870725668,1.9951768098279947,0.7928067641642392,1.1719339252128016
2.058155715008221,2.00317563272803,0.7944603331406098,1.175462869884413
2.050789236412634,1.9925818864037008,0.7948090544594523,1.1725258337872109
2.062427325017007,2.016865490647533,0.7893641635280131,1.177048926615654
2.057294451062332,2.003561197339421,0.7925235406517068,1.1764328708429166
2.0549877830173657,2.0077965451628352,0.7984062640563302,1.1733644950725233
2.0525239574939698,2.007166897854232,0.7948225498809229,1.1767679856866218
2.0586004351715905,2.0057353692896225,0.8004932911194804,1.1782896474499227
2.0539287377501387,2.0063030045965444,0.7900522965604387,1.179913774170839
2.049855477974543,2.0043132369170715,0.7947397317422931,1.1793752733398886
2.0522505538847744,2.010345678805085,0.7976416966799275,1.172984014081833
2.057539004803924,2.0105698791611224,0.7945245175105532,1.1757104072119573
2.059135216276359,2.006997734384464,0.7999018750837087,1.1857997052504887
2.0473939829775136,2.0118912635252,0.7930875484595823,1.1828482443719264
1.949006324533916,1.855007822556264,0.7105137899403682,1.0851455609816725
1.9097975590040008,1.8276563946853208,0.6937897738898197,1.062098617748836
1.900714331575672,1.8116236598900213,0.681699118574562,1.052083072455033
1.8987543009736043,1.8052400688990915,0.6815711670671888,1.051499039773136
1.9008418486246368,1.7951957496535746,0.6798732587900918,1.043416700094862
1.886371226566832,1.7829641320211502,0.6732850757706196,1.0412735227123855
1.8891263956304096,1.7965161736359072,0.6696208443330682,1.0379512660643633
1.8957830207122257,1.7910822343338482,0.6693024479062356,1.0368953203911062
1.8922869092058343,1.7822867991674285,0.6724951755817589,1.0368024636717403
1.883929651411598,1.7785556856018807,0.6622476685992287,1.03344842661982
1.892031613823093,1.7899683723059456,0.6685218971860988,1.0299962460232512
1.878900154472312,1.7813232576145843,0.6708291326185016,1.031597824505223
1.870343849787017,1.7830509971779631,0.666227072706003,1.0263361211323068
1.879394968757239,1.7797767314154778,0.6645038537966931,1.0297129062740393
1.870401268115129,1.7730901021786662,0.6643213704418953,1.0312419773062782
1.882480517067873,1.7906924141642382,0.6607206582718188,1.0247744408714803
1.8738928115581308,1.779017778003917,0.6580984548229696,1.0223967556453422
1.8648927894699605,1.7764384328861675,0.6563232493065202,1.0270536904749663
1.882741250650352,1.7760294477653016,0.6532138366528484,1.0209794425598495
1.8776375113240893,1.780346657613964,0.6612821183241236,1.0211445070288676
1.87737340603948,1.773579022158747,0.6612473880238545,1.0282357722292166
1.8702476896593327,1.7646138814404189,0.656955266166526,1.0284434727695593
1.873410627055351,1.7638971637886809,0.6589442742297716,1.0224085869386679
1.874938727644704,1.7735801858975149,0.6556232969474305,1.0172551830711267
1.8727758933821,1.7722389999862826,0.6554668391756999,1.018883181502447
1.8650830956676123,1.761577151925363,0.659817539136428,1.0219491608917255
1.8641186385508388,1.7615312002503964,0.6499221491844148,1.0229940239120932
1.864765750477686,1.7693029462224077,0.6509058691961381,1.0154119094314478
1.8737220852576253,1.7705803752860143,0.6502695485301639,1.0223785847654123
1.8610594239076383,1.761375378769682,0.6519303488761873,1.0205954671515833
1.8701667087462248,1.7691491461166031,0.6528804113188058,1.018399418467451
1.8609048423864647,1.7491882414464146,0.6505642568363863,1.0186091672124156
1.870927447248298,1.763253708324774,0.6507223929895465,1.0202618858698385
1.858252907957872,1.761234526134208,0.6550438315667155,1.0130801490505639
1.858828772059487,1.757536792084384,0.6488834117227198,1.0210442186316566
1.865047192939407,1.757973456931541,0.6474878395457402,1.017034569817126
1.858398796652284,1.760493539483346,0.6511281237882727,1.0154356252201988
1.8620168677986129,1.7536909976578734,0.6478303890399006,1.0154714386176575
1.8597406081836243,1.763843399179561,0.6503107899137776,1.0148298720569562
1.8615543769143728,1.7596656303576497,0.6516011880944147,1.0108715945192615
1.8530757692463868,1.7447959370625294,0.6375135671909508,1.0015037604000256
1.830101019281256,1.7331813948843486,0.6350255347121402,1.004125047980062
1.8470513183442527,1.7387505632532223,0.6349349345849908,0.9946689168205651
1.8377951584813537,1.739536795164923,0.6396515425818655,0.9987221866312539
1.8397616087018376,1.7341954357483809,0.6351095146077979,1.0012363166455418
1.8365238627509388,1.7332905497392426,0.6296833855721652,0.9956598101979326
1.8425556555428468,1.7309421096616389,0.631187244830534,0.9988222462137032
1.8378071891682228,1.7321347757373624,0.6355970786203204,0.9932846538246135
1.8399164115681368,1.7351686573394425,0.6305038183546432,0.9958766244561471
1.8346588303670857,1.7209016035889726,0.6296170588649447,0.9932604799490146
1.8330560541518808,1.7290566290735894,0.6305876506106628,0.9992504766225205
1.838522299476292,1.7285290703444225,0.6318240514801591,0.9930955740192052
1.8360195711750509,1.733685071511037,0.6296372191070596,0.9954866675464699
1.836342760668996,1.7194899159014378,0.634939827653758,0.9936564183601028
1.830764237267282,1.7261229948619443,0.6328420597116661,0.9967011475502072
1.8345951573623112,1.7311670380785031,0.63076755960884,0.9924934483550089
1.8332252917082408,1.7173497585384436,0.6332657097855492,0.9933539973500439
1.8381922534664568,1.725903924468838,0.6282021862923947,0.9942966243799995
1.842834171431753,1.7271715366017175,0.6272949274543607,0.9928837801184496
1.8319687355509804,1.725198145412728,0.6331646379150088,0.9917216209499428
1.8341452505277551,1.7235602295917014,0.6246386889149161,0.9955394784812732
1.8305107315483,1.7250391866849817,0.6266533319297654,0.9920067721620545
1.82821086849398,1.723401971790187,0.6344519989264895,0.9935646162313574
1.8424672949344605,1.7283707036996436,0.62602737141997,0.9976353236781362
1.841870656403739,1.7216976347481807,0.6330831425879008,0.9921105926299034
1.8343361451497773,1.723675596744508,0.6360863182703247,0.992724841665429
1.836647675470318,1.7317379405126547,0.6331979710122814,0.994289620605576
1.829190119148216,1.7285456157401395,0.6340271838943062,0.9963418039519464
1.8298965537029763,1.7365275002501506,0.6331518389227445,0.9909661785720865
1.834318108265967,1.7321367349161212,0.6291765671251984,0.9942080896833668
1.841310446524559,1.7359823226318944,0.6300533936761529,0.9933560072918377
1.8403004999355888,1.7258958654940282,0.6286422254331886,0.9955893099460456
1.8391882873252223,1.7255041520004075,0.624984813696893,0.9922079986623485
1.841942643570473,1.718693785350341,0.6288114038422284,0.992258489284369
1.8313423129908568,1.7222426340098271,0.6272012021230615,0.988640479876867
1.840644614166006,1.7202383871273617,0.6278465041114242,0.9885123379700019
1.8350592949201383,1.7236274057032202,0.6241653004418248,0.98777978286109
1.8300147919398744,1.723984268010425,0.6266741806741261,0.9895265247205944
1.837091738305738,1.7280146060392374,0.6306042682636729,0.9941693370604454
1.8301563705019936,1.7292299746247508,0.6329130803989937,0.988639532452654
